"PIN","NAME","CODE","QPIN"
"lyu","凌源","LYD","lingyuan"
"lzh","立志","LZX","lizhi"
"lzh","辽中","LZD","liaozhong"
"mdh","免渡河","MDX","mianduhe"
"meg","莫尔道嘎","MRX","moerdaoga"
"mgu","满归","MHX","mangui"
"mmi","茂名","MDQ","maoming"
"msh","密山","MSB","mishan"
"mwe","麻尾","VAW","mawei"
"mzh","梅州","MOQ","meizhou"
"nbd","宁波东","NVH","ningbodong"
"nch","南岔","NCB","nancha"
"nda","南丹","NDZ","nandan"
"nfe","南芬","NFT","nanfen"
"nji","嫩江","NGX","nenjiang"
"npi","南平","NPS","nanping"
"nya","南阳","NFF","nanyang"
"pds","平顶山","PEN","pingdingshan"
"pli","平凉","PIJ","pingliang"
"pqu","平泉","PQP","pingquan"
"pxi","萍乡","PXG","pingxiang"
"pxx","郫县西","PCW","pixianxi"
"qch","蕲春","QRN","qichun"
"qda","青岛","QDK","qingdao"
"qji","黔江","QNW","qianjiang"
"qqe","齐齐哈尔","QHX","qiqihaer"
"qxi","沁县","QVV","qinxian"
"qzh","泉州","QYS","quanzhou"
"ran","融安","RAZ","rongan"
"rji","瑞金","RJG","ruijin"
"scp","双城堡","SCB","shuangchengpu"
"sgd","韶关东","SGQ","shaoguandong"
"shu","绥化","SHB","suihua"
"sjt","苏家屯","SXT","sujiatun"
"smi","三明","SMS","sanming"
"smx","三门峡","SMF","sanmenxia"
"sni","遂宁","NIW","suining"
"sqi","商丘","SQF","shangqiu"
"ssh","韶山","SSQ","shaoshan"
"sto","汕头","OTQ","shantou"
"sxi","涉县","OEP","shexian"
"sya","三  亚","JUQ","sanya"
"sya","十堰","SNN","shiyan"
"syu","松原","VYT","songyuan"
"szh","深圳","SZQ","shenzhen"
"szh","随州","SZN","suizhou"
"szx","深圳西","OSQ","shenzhenxi"
"teq","塔尔气","TVX","taerqi"
"tgu","塘沽","TGP","tanggu"
"thu","通化","THL","tonghua"
"tlf","吐鲁番","TFR","tulufan"
"tli","铁岭","TLT","tieling"
"tme","图们","TML","tumen"
"tsb","唐山北","FUP","tangshanbei"
"tsh","泰山","TAK","taishan"
"typ","通远堡","TYT","tongyuanpu"
"tzh","泰州","UTH","taizhou"
"tzx","通州西","TAP","tongzhouxi"
"wch","武昌","WCN","wuchang"
"wha","威海","WKK","weihai"
"whx","乌海西","WXC","wuhaixi"
"wlo","武隆","WLW","wulong"
"wna","渭南","WNY","weinan"
"wts","歪头山","WIT","waitoushan"
"wwn","武威南","WWJ","wuweinan"
"wxi","乌西","WXR","wuxi"
"wys","武夷山","WAS","wuyishan"
"wzh","万州","WYW","wanzhou"
"wzh","温州","RZH","wenzhou"
"xch","西昌","ECW","xichang"
"xcn","西昌南","ENW","xichangnan"
"xga","轩岗","XGV","xuangang"
"xha","宣汉","XHY","xuanhan"
"xhu","新晃","XLQ","xinhuang"
"xlx","兴隆县","EXP","xinglongxian"
"xme","厦门","XMS","xiamen"
"xsh","小市","XST","xiaoshi"
"xta","向塘","XTG","xiangtang"
"xxi","新乡","XXF","xinxiang"
"xya","咸阳","XYY","xianyang"
"xyc","熊岳城","XYT","xiongyuecheng"
"xyi","兴义","XRZ","xingyi"
"xzh","徐州","XCH","xuzhou"
"ybi","宜宾","YBW","yibin"
"ybs","叶柏寿","YBD","yebaishou"
"ych","永川","YCW","yongchuan"
"ych","宜昌","YCN","yichang"
"ych","伊春","YCB","yichun"
"ycu","杨村","YBP","yangcun"
"yes","伊尔施","YET","yiershi"
"yga","燕岗","YGW","yangang"
"yji","永济","YIV","yongji"
"yji","延吉","YJL","yanji"
"yko","营口","YKT","yingkou"
"yks","牙克石","YKX","yakeshi"
"yli","阎良","YNY","yanliang"
"yli","玉林","YLZ","yulin"
"yli","榆林","ALY","yulin"
"ylw","亚龙湾","TWQ","yalongwan"
"ymp","一面坡","YPB","yimianpo"
"ypg","阳平关","YAY","yangpingguan"
"ypi","原平","YPV","yuanping"
"yqq","阳泉曲","YYV","yangquanqu"
"yqu","阳泉","AQP","yangquan"
"ysh","玉山","YNG","yushan"
"ysh","燕山","AOP","yanshan"
"yta","鹰潭","YTG","yingtan"
"yth","伊图里河","YEX","yitulihe"
"ywu","义乌","YWH","yiwu"
"yxi","义县","YXD","yixian"
"yya","岳阳","YYQ","yueyang"
"yzh","永州","AOQ","yongzhou"
"zbo","淄博","ZBK","zibo"
"zgo","自贡","ZGW","zigong"
"zhb","珠海北","ZIQ","zhuhaibei"
"zji","镇江","ZJH","zhenjiang"
"zjk","张家口","ZKP","zhangjiakou"
"zko","周口","ZKN","zhoukou"
"zlm","哲里木","ZLC","zhelimu"
"zmd","驻马店","ZDN","zhumadian"
"zsz","周水子","ZIT","zhoushuizi"
"zwe","中卫","ZWJ","zhongwei"
"zyx","遵义西","ZIW","zunyixi"
"zzh","资中","ZZW","zizhong"
"zzx","枣庄西","ZFK","zaozhuangxi"
"ach","阿城","ACB","acheng"
"ade","安德","ARW","ande"
"adu","安多","ADO","anduo"
"aha","敖汉","YED","aohan"
"ahu","安化","PKQ","anhua"
"aji","鳌江","ARH","aojiang"
"aji","阿金","AJD","ajin"
"akt","阿克陶","AER","aketao"
"alg","敖力布告","ALD","aolibugao"
"als","阿龙山","ASX","alongshan"
"ame","阿木尔","JTX","amuer"
"aqx","安庆西","APH","anqingxi"
"ata","安塘","ATV","antang"
"ats","阿图什","ATR","atushi"
"axi","安溪","AXS","anxi"
"bbe","北碚","BPW","beibei"
"bbg","白壁关","BGV","baibiguan"
"bch","巴楚","BCR","bachu"
"bdh","北戴河","BEP","beidaihe"
"bdi","宝坻","BPP","baodi"
"bdo","巴东","BNN","badong"
"bha","布海","BUT","buhai"
"bho","贲红","BVC","benhong"
"bhx","白河县","BEY","baihexian"
"bjg","碧鸡关","BJM","bijiguan"
"bji","碧江","BLQ","bijiang"
"bjs","笔架山","BSB","bijiashan"
"bka","保康","BKD","baokang"
"bla","白狼","BAT","bailang"
"ble","博乐","BOR","bole"
"bli","巴林","BLX","balin"
"bli","北流","BOZ","beiliu"
"blk","布列开","BLR","buliekai"
"blx","百里峡","AAP","bailixia"
"bmq","班猫箐","BNM","banmaoqing"
"bmz","北马圈子","BRP","beimaquanzi"
"bqi","白旗","BQP","baiqi"
"bqu","白泉","BQL","baiquan"
"bsj","白水江","BSY","baishuijiang"
"bss","白石山","BAL","baishishan"
"btd","包头 东","FDC","baotoudong"
"bti","坂田","BTQ","bantian"
"btu","北屯","BYP","beitun"
"bxi","博兴","BXK","boxing"
"byg","白音察干","BYC","baiyinchagan"
"byi","北营","BIV","beiying"
"byl","白音他拉","BID","baiyintala"
"bys","白银市","BNJ","baiyinshi"
"bzh","巴中","IEW","bazhong"
"bzh","北宅","BVP","beizhai"
"cbg","查布嘎","CBC","chabuga"
"cch","长冲","CCM","changchong"
"cfx","赤峰西","CID","chifengxi"
"cga","柴岗","CGT","chaigang"
"cgp","柴沟堡","CGV","chaigoupu"
"cgy","陈官营","CAJ","chenguanying"
"cha","草海","WBW","caohai"
"che","册亨","CHZ","ceheng"
"chk","崔黄口","CHP","cuihuangkou"
"cjg","蔡家沟","CJT","caijiagou"
"cji","岔江","CAM","chajiang"
"cle","昌乐","CLK","changle"
"cli","慈利","CUQ","cili"
"cli","昌黎","CLP","changli"
"cmi","晨明","CMB","chenming"
"cpb","昌平北","VBP","changpingbei"
"cpl","长坡岭","CPM","changpoling"
"csh","蔡山","CON","caishan"
"csh","长寿","EFW","changshou"
"csh","苍石","CST","cangshi"
"csq","察素齐","CSC","chasuqi"
"cti","长汀","CES","changting"
"ctx","昌图西","CPT","changtuxi"
"cxi","磁县","CIP","cixian"
"cxi","辰溪","CXQ","chenxi"
"cxn","长兴南","CFH","changxingnan"
"cya","春阳","CAL","chunyang"
"cyc","创业村","CEX","chuangyecun"
"cyc","朝阳川","CYL","chaoyangchuan"
"cyn","朝阳南","CYD","chaoyangnan"
"cyz","朝阳镇","CZL","chaoyangzhen"
"czb","常州北","ESH","changzhoubei"
"czh","潮州","CKQ","chaozhou"
"czl","曹子里","CFP","caozili"
"czx","郴州西","ICQ","chenzhouxi"
"dan","德安","DAG","dean"
"dba","大坝","DBJ","daba"
"dba","大巴","DBD","daba"
"dbi","定边","DYJ","dingbian"
"dbs","德伯斯","RDT","debosi"
"dch","德昌","DVW","dechang"
"ddg","大磴沟","DKJ","dadenggou"
"dee","得耳布尔","DRX","deerbuer"
"det","杜尔伯特","TKX","duerbote"
"dfe","丹凤","DGY","danfeng"
"dge","都格","DMM","duge"
"dgu","大关","RGW","daguan"
"dha","东海","DHB","donghai"
"dhq","大红旗","DQD","dahongqi"
"dhx","东海县","DQH","donghaixian"
"djg","达家沟","DJT","dajiagou"
"dji","杜家","DJL","dujia"
"dla","东来","RVD","donglai"
"dlh","大陆号","DLC","daluhao"
"dli","大林","DLD","dalin"
"dlt","独立屯","DTX","dulitun"
"dlx","达拉特西","DNC","dalatexi"
"dmc","东明村","DMD","dongmingcun"
"dmx","东明县","DNF","dongmingxian"
"dpf","大平房","DPD","dapingfang"
"dpu","大埔","DPI","dapu"
"dqd","大庆东","LFX","daqingdong"
"dqi","道清","DML","daoqing"
"dqx","德清西","MOH","deqingxi"
"dsh","东升","DRQ","dongsheng"
"dsh","独山","RWW","dushan"
"dsp","读书铺","DPM","dushupu"
"dsx","东胜西","DYC","dongshengxi"
"dta","东台","DBH","dongtai"
"dta","灯塔","DGT","dengta"
"dth","东通化","DTL","dongtonghua"
"dtu","大屯","DNT","datun"
"dwk","大武口","DFJ","dawukou"
"dwt","大王滩","DZZ","dawangtan"
"dxg","大兴沟","DXL","daxinggou"
"dxi","定西","DSJ","dingxi"
"dxi","东乡","DXG","dongxiang"
"dxi","定襄","DXV","dingxiang"
"dxz","东辛庄","DXD","dongxinzhuang"
"dya","德阳","DYW","deyang"
"dya","当阳","DYN","dangyang"
"dyd","大英东","IAW","dayingdong"
"dyi","大营","DYV","daying"
"dyu","岱岳","RYV","daiyue"
"dyz","大营镇","DJP","dayingzhen"
"dzc","大战场","DTJ","dazhanchang"
"dzh","东至","DCH","dongzhi"
"dzh","东镇","DNV","dongzhen"
"dzh","东庄","DZV","dongzhuang"
"dzh","豆庄","ROP","douzhuang"
"dzy","大竹园","DZY","dazhuyuan"
"dzz","豆张庄","RZP","douzhangzhuang"
"edm","二道沟门","RDP","erdaogoumen"
"ees","鄂尔多斯","EEC","eerduosi"
"elt","二龙山屯","ELA","erlongshantun"
"emh","二密河","RML","ermihe"
"ezh","鄂州","ECN","ezhou"
"fch","丰城","FCG","fengcheng"
"fdo","肥东","FIH","feidong"
"fha","富海","FHX","fuhai"
"fhc","凤凰城","FHT","fenghuangcheng"
"fhu","奉化","FHH","fenghua"
"fjt","范家屯","FTT","fanjiatun"
"flt","福利屯","FTB","fulitun"
"fna","阜南","FNH","funan"
"fni","抚宁","FNP","funing"
"fqu","福泉","VMW","fuquan"
"fsh","丰顺","FUQ","fengshun"
"fsh","抚顺","FST","fushun"
"fsu","扶绥","FSZ","fusui"
"fty","浮图峪","FYP","futuyu"
"fxi","凤县","FXY","fengxian"
"fxi","费县","FXK","feixian"
"fya","汾阳","FAV","fenyang"
"fyi","分宜","FYG","fenyi"
"fyu","扶余","FYT","fuyu"
"fzb","抚州北","FBG","fuzhoubei"
"fzh","丰镇","FZC","fengzhen"
"gan","固安","GFP","guan"
"gbd","高碑店","GBP","gaobeidian"
"gcd","甘草店","GDJ","gancaodian"
"gch","藁城","GEP","gaocheng"
"gcz","古城镇","GZB","guchengzhen"
"gdi","贵定","GTW","guiding"
"gdo","古东","GDV","gudong"
"gga","官高","GVP","guangao"
"ggo","干沟","GGL","gangou"
"ggz","高各庄","GGP","gaogezhuang"
"ghe","根河","GEX","genhe"
"gjz","孤家子","GKT","gujiazi"
"gla","皋兰","GEJ","gaolan"
"glh","归流河","GHT","guiliuhe"
"glu","甘洛","VOW","ganluo"
"gmi","高密","GMK","gaomi"
"gnh","工农湖","GRT","gongnonghu"
"gnw","广南卫","GNM","guangnanwei"
"gqb","甘泉北","GEY","ganquanbei"
"gqk","甘旗卡","GQD","ganqika"
"gqz","高桥镇","GZD","gaoqiaozhen"
"gsh","赶水","GSW","ganshui"
"gso","果松","GSL","guosong"
"gsz","嘎什甸子","GXD","gashidianzi"
"gta","高滩","GAY","gaotan"
"gti","古田","GTS","gutian"
"gtx","官厅西","KEP","guantingxi"
"gya","涡阳","GYH","guoyang"
"gyi","高邑","GIP","gaoyi"
"gyn","广元南","GAW","guangyuannan"
"gyu","菇园","GYL","guyuan"
"gze","光泽","GZS","guangze"
"gzh","固镇","GEH","guzhen"
"gzh","瓜州","GZJ","guazhou"
"gzh","盖州","GXT","gaizhou"
"gzs","冠豸山","GSS","guanzhaishan"
"han","淮安南","AMH","huaiannan"
"hax","海安县","HIH","haianxian"
"hba","黄柏","HBL","huangbai"
"hbi","鹤壁","HAF","hebi"
"hch","华城","VCQ","huacheng"
"hch","汉川","HCN","hanchuan"
"hch","合川","WKW","hechuan"
"hcu","黄村","HCP","huangcun"
"hde","化德","HGC","huade"
"hes","霍尔果斯","HFR","huoerguosi"
"yni","伊宁","YMR","yining"
"ypi","玉屏","YZW","yuping"
"yqi","延庆","YNP","yanqing"
"yqu","玉泉","YQB","yuquan"
"ysh","营山","NUW","yingshan"
"ysh","榆树","YRT","yushu"
"yta","烟台","YAK","yantai"
"ytx","玉田县","ATP","yutianxian"
"yxi","阳新","YON","yangxin"
"yya","益阳","AEQ","yiyang"
"yzh","崖州","YUQ","yazhou"
"yzh","扬州","YLH","yangzhou"
"zcd","镇城底","ZDV","zhenchengdi"
"zha","珠海","ZHQ","zhuhai"
"zji","湛江","ZJZ","zhanjiang"
"zjj","张家界","DIQ","zhangjiajie"
"zjn","张家口南","ZMP","zhangjiakounan"
"zlt","扎兰屯","ZTX","zhalantun"
"zqi","肇庆","ZVQ","zhaoqing"
"zto","昭通","ZDW","zhaotong"
"zya","资阳","ZYW","ziyang"
"zzh","枣庄","ZEK","zaozhuang"
"zzh","株洲","ZZQ","zhuzhou"
"aax","昂昂溪","AAX","angangxi"
"ada","安达","ADX","anda"
"adi","安定","ADP","anding"
"agu","安广","AGT","anguang"
"ahe","艾河","AHP","aihe"
"ajc","艾家村","AJJ","aijiacun"
"aji","安家","AJB","anjia"
"aji","安靖","PYW","anjing"
"aky","安口窑","AYY","ankouyao"
"alo","安龙","AUZ","anlong"
"alu","安陆","ALN","anlu"
"anz","阿南庄","AZM","ananzhuang"
"asx","鞍山西","AXT","anshanxi"
"atb","安亭北","ASH","antingbei"
"atu","安图","ATL","antu"
"bao","博鳌","BWQ","boao"
"bbn","蚌埠南","BMH","bengbunan"
"bch","板城","BUP","bancheng"
"bdi","保定","BDP","baoding"
"bdl","八达岭","ILP","badaling"
"bgu","柏果","BGM","baiguo"
"bhd","白河东","BIY","baihedong"
"bhs","宝华山","BWH","baohuashan"
"bjg","白芨沟","BJJ","baijigou"
"bji","北滘","IBQ","beijiao"
"bjp","白鸡坡","BBM","baijipo"
"bjt","八角台","BTD","bajiaotai"
"bkp","白奎堡","BKB","baikuipu"
"bla","百浪","BRZ","bailang"
"blg","宝拉格","BQC","baolage"
"bli","宝林","BNB","baolin"
"bli","勃利","BLB","boli"
"bls","宝龙山","BND","baolongshan"
"bmc","八面城","BMD","bamiancheng"
"bmt","八面通","BMB","bamiantong"
"bpn","北票南","RPD","beipiaonan"
"bql","宝泉岭","BQB","baoquanling"
"bsh","巴山","BAY","bashan"
"bsp","白沙坡","BPM","baishapo"
"bsz","白水镇","BUM","baishuizhen"
"bto","泊头","BZP","botou"
"bxh","本溪湖","BHT","benxihu"
"bxt","八仙筒","VXD","baxiantong"
"byh","背荫河","BYB","beiyinhe"
"byl","巴彦高勒","BAC","bayangaole"
"byq","鲅鱼圈","BYT","bayuquan"
"bys","白音胡硕","BCD","baiyinhushuo"
"bzh","霸州","RMP","bazhou"
"cbb","赤壁北","CIN","chibibei"
"cch","长城","CEJ","changcheng"
"cdd","承德东","CCP","chengdedong"
"cga","嵯岗","CAX","cuogang"
"cge","长葛","CEF","changge"
"cgu","城固","CGY","chenggu"
"cgz","成高子","CZB","chenggaozi"
"che","柴河","CHB","chaihe"
"chk","草河口","CKT","caohekou"
"chu","巢湖","CIH","chaohu"
"cjh","成吉思汗","CJX","chengjisihan"
"cjp","蔡家坡","CJY","caijiapo"
"clg","超梁沟","CYP","chaolianggou"
"clz","长岭子","CLT","changlingzi"
"cno","长农","CNJ","changnong"
"cpi","常平","DAQ","changping"
"cqi","辰清","CQB","chenqing"
"csh","楚山","CSB","chushan"
"csh","磁山","CSP","cishan"
"csh","草市","CSL","caoshi"
"cst","长山屯","CVT","changshantun"
"ctn","朝天南","CTY","chaotiannan"
"cwa","春湾","CQQ","chunwan"
"cxi","岑溪","CNZ","cenxi"
"cxi","磁西","CRP","cixi"
"cya","磁窑","CYK","ciyao"
"cya","城阳","CEK","chengyang"
"cyd","朝阳地","CDD","chaoyangdi"
"cyu","长垣","CYF","changyuan"
"czb","滁州北","CUH","chuzhoubei"
"czh","滁州","CXH","chuzhou"
"czh","常庄","CVK","changzhuang"
"czw","车转湾","CWM","chezhuanwan"
"czx","沧州西","CBP","cangzhouxi"
"dan","大安","RAT","daan"
"dba","大板","DBC","daban"
"dba","到保","RBT","daobao"
"dbj","东边井","DBB","dongbianjing"
"dcg","打柴沟","DGJ","dachaigou"
"dda","滴道","DDB","didao"
"ded","刀尔登","DRD","daoerdeng"
"dfa","东方","UFQ","dongfang"
"dfe","东丰","DIL","dongfeng"
"dgt","大官屯","DTT","daguantun"
"dgu","东光","DGP","dongguang"
"dhc","大灰厂","DHP","dahuichang"
"dht","大禾塘","SOQ","shaodong"
"dhx","德惠西","DXT","dehuixi"
"dji","东津","DKB","dongjin"
"dkt","大口屯","DKP","dakoutun"
"dlh","德令哈","DHO","delingha"
"dli","带岭","DLB","dailing"
"dlq","达拉特旗","DIC","dalateqi"
"dlu","豆罗","DLV","douluo"
"dlx","大连西","GZT","dalianxi"
"dmh","洞庙河","DEP","dongmiaohe"
"dni","大拟","DNZ","dani"
"dps","大盘石","RPP","dapanshi"
"dpu","大堡","DVT","dapu"
"dqh","大其拉哈","DQX","daqilaha"
"dqs","对青山","DQB","duiqingshan"
"dqx","大庆西","RHX","daqingxi"
"dsh","砀山","DKH","dangshan"
"dsh","登沙河","DWT","dengshahe"
"dst","大石头","DSL","dashitou"
"dsz","大石寨","RZT","dashizhai"
"dta","定陶","DQK","dingtao"
"dtb","大田边","DBM","datianbian"
"dtu","丹徒","RUH","dantu"
"dwa","东湾","DRJ","dongwan"
"dwp","低窝铺","DWJ","diwopu"
"dwz","大湾子","DFM","dawanzi"
"dxi","大兴","DXX","daxing"
"dxi","甸心","DXM","dianxin"
"dxi","代县","DKV","daixian"
"dxu","东戌","RXP","dongxu"
"dya","丹阳","DYH","danyang"
"dya","大雁","DYX","dayan"
"dyb","丹阳北","EXH","danyangbei"
"dyd","东淤地","DBV","dongyudi"
"dyu","定远","EWH","dingyuan"
"dyu","大元","DYZ","dayuan"
"dyz","大营子","DZD","dayingzi"
"dzd","德州东","DIP","dezhoudong"
"dzh","低庄","DVQ","dizhuang"
"dzh","道州","DFZ","daozhou"
"dzh","兑镇","DWV","duizhen"
"dzh","定州","DXP","dingzhou"
"dzz","大杖子","DAP","dazhangzi"
"ebi","峨边","EBW","ebian"
"edw","二道湾","RDX","erdaowan"
"elo","二龙","RLD","erlong"
"eme","峨眉","EMW","emei"
"eyi","二营","RYJ","erying"
"fan","福安","FAS","fuan"
"fcn","丰城南","FNG","fengchengnan"
"fer","发耳","FEM","faer"
"fha","福海","FHR","fuhai"
"fhe","汾河","FEV","fenhe"
"fji","富锦","FIB","fujin"
"flq","福利区","FLJ","fuliqu"
"flz","丰乐镇","FZB","fenglezhen"
"fni","阜宁","AKH","funing"
"fqi","福清","FQS","fuqing"
"fsc","丰水村","FSJ","fengshuicun"
"fsh","繁峙","FSV","fanshi"
"fsk","福山口","FKP","fushankou"
"ftu","冯屯","FTX","fengtun"
"fxd","富县东","FDY","fuxiandong"
"fxi","富县","FEY","fuxian"
"fya","凤阳","FUH","fengyang"
"fyb","扶余北","FBT","fuyubei"
"fyu","富源","FYM","fuyuan"
"fyu","富裕","FYX","fuyu"
"fzh","凤州","FZY","fengzhou"
"fzh","范镇","VZK","fanzhen"
"gan","广安","VJW","guangan"
"gbz","沟帮子","GBD","goubangzi"
"gch","谷城","GCN","gucheng"
"gcu","高村","GCV","gaocun"
"gde","广德","GRH","guangde"
"gdn","贵定南","IDW","guidingnan"
"gga","贵港","GGZ","guigang"
"ggm","葛根庙","GGT","gegenmiao"
"ggu","甘谷","GGJ","gangu"
"ghe","甘河","GAX","ganhe"
"gjd","郭家店","GDT","guojiadian"
"gla","古浪","GLJ","gulang"
"glf","高楼房","GFM","gaoloufang"
"gli","关林","GLF","guanlin"
"glz","郭磊庄","GLP","guoleizhuang"
"gmz","公庙子","GMC","gongmiaozi"
"gnn","广宁寺南","GNT","guangningsinan"
"gpi","高平","GPF","gaoping"
"gqc","共青城","GAG","gongqingcheng"
"gqu","甘泉","GQY","ganquan"
"gsh","灌水","GST","guanshui"
"gsk","孤山口","GSP","gushankou"
"gsz","高山子","GSD","gaoshanzi"
"gta","高台","GTJ","gaotai"
"gti","官厅","GTP","guanting"
"gxi","贵溪","GXG","guixi"
"gyi","巩义","GXF","gongyi"
"gyn","巩义南","GYF","gongyinan"
"gyu","固原","GUJ","guyuan"
"gyz","公营子","GYD","gongyingzi"
"gzh","古镇","GNQ","guzhen"
"gzh","虢镇","GZY","guozhen"
"gzh","高州","GSQ","gaozhou"
"gzj","官字井","GOT","guanzijing"
"gzx","盖州西","GAT","gaizhouxi"
"han","红安","HWN","hongan"
"hax","红安西","VXN","honganxi"
"hbe","海北","HEB","haibei"
"hcb","会昌北","XEG","huichangbei"
"hch","河唇","HCZ","hechun"
"hch","海城","HCT","haicheng"
"hct","黑冲滩","HCJ","heichongtan"
"hcx","海城西","HXT","haichengxi"
"hdo","洪洞","HDV","hongtong"
"hfe","横峰","HFG","hengfeng"
"hfw","韩府湾","HXJ","hanfuwan"
